-- Merging decision tree log ---
application
INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:5:5-36:19
MERGED from [:firebase_crashlytics] C:\code\plan-sync\client-app\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\code\plan-sync\client-app\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] C:\code\plan-sync\client-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\code\plan-sync\client-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\code\plan-sync\client-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\code\plan-sync\client-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\code\plan-sync\client-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\code\plan-sync\client-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\81d2a075af0676cf852f312d9140267d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\81d2a075af0676cf852f312d9140267d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5ef27f4c6c3ae2a164478659cff6a4c4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5ef27f4c6c3ae2a164478659cff6a4c4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\KIIT0001\.gradle\caches\transforms-3\f0bcf3402bc51ab2c83679db098f8c4b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
